,mid,uid,个人昵称,个人主页,发布时间,内容来自,展示内容,全部内容,转发数量,评论数量,点赞数量
0,5083241077803016,2390180961,教英语的张建,https://weibo.com/2390180961,09月27日 15:36,考研超话,✅9月英语一最后一课！大家打卡留念，再见面就是十月份，💯距离你上岸更近一步了哦~#考研英语张建##决战考研##考研#沈阳​,,0,13,24
1,5083096259494004,1233628161,周思成,https://weibo.com/1233628161,09月27日 06:00,微博视频号,秋季晨读归来，冲击高分必备！七折入：秋季晨读，冲击高分（七折连日咳嗽，今天晨读文字版了因为养不起大熊猫，芬兰决定提前送回两只熊猫宝🐼#四六级##考研#周思成的微博视频​,,17,137,36
2,5083112245563045,7410904379,奈奈考研日记,https://weibo.com/7410904379,09月27日 07:04,丹丹老师教育学打卡超话,丹丹老师教育学打卡超话丹姐的大题总结来啦太多宝宝私信我，手写的不方便打印看所以……教原的后面部分，我一直停更了因为‼️我在给你们整理成文档的版本了😎今天第一章，给我时间，尽快给你们追平哈#考研##333统考##333教育学综合##311教育学考研#​,,15,15,125
3,5083268204724433,6041271617,众合法硕教育,https://weibo.com/6041271617,09月27日 17:24,,【刑法案例分析题答题技巧】案例分析题答题技巧，马住#考研#考研超话#法硕技术流##法硕#法硕超话​,,41,8,43
4,5083277746243568,1236762247,王江涛老师,https://weibo.com/1236762247,09月27日 18:02,微博网页版,⏰️9月背完这些，你的英语就厉害了！🎯今天送你全套考研英语资料，想要哪个领哪个～🔸10页纸速背2200核心词👉微博正文🔹英语真题高频写作词汇👉微博正文🔸英语二真题高频词785个👉微博正文🔸25考研英语写作必备1000词👉​展开,⏰️9月背完这些，你的英语就厉害了！🎯今天送你全套考研英语资料，想要哪个领哪个～🔸10页纸速背2200核心词👉微博正文🔹英语真题高频写作词汇👉微博正文🔸英语二真题高频词785个👉微博正文🔸25考研英语写作必备1000词👉微博正文🔸25考研必备写作核心主题词👉微博正文🔸7天背完！你的阅读就牛了👉微博正文🔸25考研英语必备短语词组👉微博正文#考研##决战考研##考研英语#,9,0,11
5,5083144879079891,1848595875,晓千老师,https://weibo.com/1848595875,09月27日 09:14,考研数学晓千老师超话,早餐时间，补签24上岸中科院弟子签名祝福感谢遇见，彼此圆满，大家加油考研数学晓千老师超话#考研数学##决战考研##考研上岸##考研##2025考研#青岛晓千老师的微博视频​,,1,6,43
6,5082987645633551,6858194286,考研Neko酱,https://weibo.com/6858194286,09月26日 22:49,考研超话,考研超话听说这个小恐龙很灵？刷到即拥有噢#考研##决战考研##研究生##25考研#​,,1,3,36
7,5083291724285318,7499315148,考研数学冰冰老师,https://weibo.com/7499315148,09月27日 18:57,考研数学杨超超话,下播，彤姐今天学校选修课上了扭扭棒，给我制作了“小礼物”！这也太心灵手巧了叭，这肯定像我啊对叭彤姐说，哥哥姐姐上岸后邮寄给他做礼物🎁心意满满考研数学杨超超话#考研倒计时##决战考研##考研#​,,0,9,9
8,5083154980015214,6489024623,考研的锦鲤,https://weibo.com/6489024623,09月27日 09:54,考研超话,考研超话完形天花板背完直接选答案！#考研##考研英语##25考研#​,,9,1,10
9,5083164541976633,7360696884,鸟山学长,https://weibo.com/7360696884,09月27日 10:32,微博视频号,#25考研##考研#考研被人搞心态？别慌别乱鸟山学长的微博视频​,,1,0,14
10,5083331585377384,5998551319,寒塘-----鹤影,https://weibo.com/5998551319,55秒前,HUAWEI P40 5G,#考研#一年多来第一次专业课模考150，高兴两天以后禁止使用计算器，这感受谁懂啊​,,0,0,0
11,5083331375401642,7744176740,少主回家喽,https://weibo.com/7744176740,09月27日 21:35,山西农业大学超话,山西农业大学超话#考研#出414植物生理学与生物化学复习全套，带笔记​,,0,0,0
12,5083329654951458,2368684615,Hxxvvv_,https://weibo.com/2368684615,09月27日 21:28,iPhone客户端,跨越难度的幸福感，会记一辈子#考研#​,,0,1,0
13,5083329403553903,6858194286,考研Neko酱,https://weibo.com/6858194286,09月27日 21:27,考研超话,考研超话徐涛老师让自己整理的毛文章【更新】#考研##考研政治#​,,0,1,5
14,5082257909614903,5732788718,考研的萌萌酱,https://weibo.com/5732788718,09月27日 21:23,2025考研超话,四个痛苦但很很很有效的背书方法！​​​​#2025考研##考研#​,,22,0,79
15,5083328510430147,6508840659,你算哪块小饼儿啊,https://weibo.com/6508840659,09月27日 21:23,墨墨背单词,💢repression💢瑞怕神因为神教【压抑】【镇压】过他#考研#​,,0,1,0
16,5083328447513373,6124916037,小鱼儿爱月亮,https://weibo.com/6124916037,09月27日 21:23,墨墨背单词,🏁墨墨背单词打卡Day23💻累计学习单词：2585个📅今日学习单词：360个🕙今日记忆次数：1366次🌟今日重点单词：custodyn.监管；拘留；羁押；监护权#考研##背单词#​,,0,1,0
17,5083328344495606,7842551028,小7幸运锦鲤,https://weibo.com/7842551028,09月27日 21:23,考研政治徐涛超话,你们选什么？#一起做个题##考研##决战考研##考研政治##25考研##2025考研##考研政治每日一题#信念有不同的层次和类型，其中​,,0,0,0
18,5083327876828419,7626537614,沈升ircle,https://weibo.com/7626537614,09月27日 21:21,墨墨背单词,🏁墨墨背单词打卡Day206💻累计学习单词：5756个📅今日学习单词：10个🕙今日记忆次数：37次🌟今日重点单词：integrityn.完整；正直；诚实#考研打卡##学习打卡##考研#​,,0,1,0
19,5083327392384103,6600171465,螃蟹都是有蟹黄的,https://weibo.com/6600171465,09月27日 21:19,OPPO Reno6 Pro 5G,#生活手记##考研##考研政治#道理我都懂但是C为什么​,,0,0,0
20,5083327114250253,5350171317,zzyzyyz,https://weibo.com/5350171317,09月27日 21:18,iPhone客户端,#考研#​,,0,1,0
21,5083325314372051,6791642221,纯情的里奇,https://weibo.com/6791642221,09月27日 21:11,iPhone客户端,💢preliminary💢pre(先)limin(黎明)先于黎明，预先的意思#考研##学生党必备#​,,0,1,0
22,5083325312010846,7852636407,怎么什么名都不让叫,https://weibo.com/7852636407,09月27日 21:11,墨墨背单词,💢disruption💢弟是rap神，每次家里都‘混乱’#学习打卡##考研##考研英语#​,,0,1,0
23,5083324396343796,6255259736,青年久久为功,https://weibo.com/6255259736,09月27日 21:07,墨墨背单词,💢outlook💢向外out看look“景色、前景”#英语##学习打卡##背单词##考研##返校季#​,,0,1,0
24,5083324238270601,2876463654,追星什么的很有趣,https://weibo.com/2876463654,09月27日 21:06,墨墨背单词,💢abstract💢“爱不是拽可得”，因为爱是“抽象的、深奥的”。#考研##学习打卡#​,,0,1,0
25,5083322571822490,7600773942,加加冰-,https://weibo.com/7600773942,09月27日 21:00,iPhone客户端,想考上那就再努力一点吧#考研#​,,0,2,0
26,5083322294472069,6998591927,鳤鳤,https://weibo.com/6998591927,09月27日 20:59,iPhone客户端,学习的时候真的听不了外面有唱歌的声音，特别是唱高音……#考研##暴躁##疯了#​,,0,0,0
27,5083321935858473,5899106309,将你我包围-,https://weibo.com/5899106309,09月27日 20:57,iPhone客户端,💢triumph💢“踹俺服”---打到我服你（胜利）#考研英语##考研#​,,0,1,0
28,5083321402917059,7790211587,雯雯要淡定a,https://weibo.com/7790211587,09月27日 20:55,HUAWEI P40 Pro 5G,还有80多天，老娘我拼了!!爱学习的女生最美丽!别管我了!我爱数学!我爱学习!#备考##考研##日常发疯#​,,0,1,1
29,5083321162268728,7741516836,东万200208,https://weibo.com/7741516836,09月27日 20:54,iPhone客户端,💢compact💢“肯派给他”就跟他签合同#考研##学习打卡#​,,0,1,0
30,5083319410888547,5943656291,学姐欣欣呀,https://weibo.com/5943656291,09月27日 20:47,考研英语超话,#考研#考研英语#考研英语#考研英语超话刷到了就花几分钟默背一下吧！说不定有你不知道的词语意思呢！考研英语超话​,,0,0,0
31,5083316789445033,5823171389,辞余生,https://weibo.com/5823171389,09月27日 20:37,微博视频号,研究所报名证件照制作教程，考研证件照制作#证件照##考研##研究生##决战考研#辞余生的微博视频​,,0,0,1
32,5083314535008465,7349115965,宫南风y,https://weibo.com/7349115965,09月27日 20:28,iPhone客户端,💢manifest💢“曼妮烦死他”了很[明显]#考研##背单词#​,,0,0,0
33,5082428978495990,6489024623,考研的锦鲤,https://weibo.com/6489024623,09月27日 20:22,考研超话,考研超话徐涛老师让自己整理的史纲重要会议#考研##考研政治#​,,236,25,682
34,5083313027154685,6403097139,lucky_桃杉,https://weibo.com/6403097139,09月27日 20:22,Xiaomi 12X,#考研#以为对考研这段记忆淡忘了现在怎么还有点怀念呢每天早起，去食堂抢一分钱的鸡蛋，坐在图书馆刷课、做题、背书，晚上十点准时回宿舍……纯粹学习、什么都不用考虑的日子真的好幸福​,,0,0,0
35,5083312758721549,7672089411,茶透琥珀,https://weibo.com/7672089411,09月27日 20:21,墨墨背单词,💢interdisciplinary💢英特第四扑那锐，跨学科的#考研上岸##考研#​,,0,0,0
36,5083310216975142,5943656291,学姐欣欣呀,https://weibo.com/5943656291,09月27日 20:11,iPhone客户端,#考研##考研政治马原##考研政治巜马原》课程免费直播##决战考研#马原知识点总结​,,0,1,0
37,5083309336171128,6563153047,考研的小曾曾,https://weibo.com/6563153047,09月27日 20:07,考研超话,考研超话♨️25柴荣《阅读7大话题词汇》总结话题词汇总#2025考研##考研英语##考研#​,,0,2,1
38,5083308767838339,5521066925,猪脚粉的狂热粉丝,https://weibo.com/5521066925,09月27日 20:05,iPhone客户端,🏁墨墨背单词打卡Day13💻累计学习单词：968个📅今日学习单词：225个🕙今日记忆次数：727次🌟今日重点单词：demonstrate[动]演示；展示；证明；示威#考研#​,,0,0,0
39,5083308627071635,6512551211,柯南也想不到,https://weibo.com/6512551211,09月27日 20:04,iPhone客户端,没事哒没事哒🙃🙃#考研##英一##完型#​,,0,1,0
40,5083308104879992,7186455208,甜莎豆包,https://weibo.com/7186455208,09月27日 20:02,墨墨背单词,💢tumble💢“疼不”：“摔倒”了疼不？#考研#​,,0,0,0
41,5083307454237068,6330109306,马理论考研学姐,https://weibo.com/6330109306,09月27日 20:00,iPhone客户端,400➕高分上岸学姐可接专业课辅导，已整理出最新最完整的历年真题，专业课背诵资料，可带背划重点。#马理论考研#马理论考研超话长春理工大学考研超话#考研##备考##25考研#​,,0,1,0
42,5083307429855543,6604886314,红颜醉惜君100,https://weibo.com/6604886314,09月27日 19:59,墨墨背单词,🏁墨墨背单词打卡Day78💻累计学习单词：7304个📅今日学习单词：50个🕙今日记忆次数：66次🌟今日重点单词：viciousadj.邪恶的；恶毒的；堕落的#考研##学习打卡#​,,0,1,0
43,5083307029305040,6325892944,擅长发作公主病,https://weibo.com/6325892944,09月27日 19:58,iPhone客户端,💢complement💢糠补了门。补充物#考研##背单词#​,,0,0,0
44,5083306926804739,7730742481,每天都开心ll-,https://weibo.com/7730742481,09月27日 19:57,墨墨背单词,🏁墨墨背单词打卡Day158💻累计学习单词：6453个📅今日学习单词：354个🕙今日记忆次数：1340次🌟今日重点单词：scatter[动]分散；（使）散开；散布#考研##返校季#​,,0,1,0
45,5083218472340485,6041271617,众合法硕教育,https://weibo.com/6041271617,09月27日 19:55,微博视频号,@民法岳业鹏：学习本来就是痛苦的，它不会像“听相声”那么欢乐，大家不要害怕困难。法硕超话#考研#考研超话#法硕##法硕技术流#众合法硕教育的微博视频​,,7,2,83
46,5083305741649192,6623289203,四維蘸酱,https://weibo.com/6623289203,09月27日 19:53,iPhone客户端,💢stagger💢死耽搁，磨磨唧唧的#学习打卡##考研#​,,0,1,0
47,5083304988774243,6975592581,消尽江南雪,https://weibo.com/6975592581,09月27日 19:50,墨墨背单词,🏁墨墨背单词打卡Day199💻累计学习单词：2400个📅今日学习单词：161个🕙今日记忆次数：357次🌟今日重点单词：undov.解开；撤销；毁掉#学习打卡##考研##英语#​,,0,1,0
48,5083303595739766,2609784071,WAN睿,https://weibo.com/2609784071,09月27日 19:44,墨墨背单词,🏁墨墨背单词打卡Day219💻累计学习单词：878个📅今日学习单词：100个🕙今日记忆次数：479次🌟今日重点单词：impair[动]损害；削弱#考研##自律#​,,0,0,0
49,5083303193350670,6329890874,胖胖的胖龙,https://weibo.com/6329890874,09月27日 19:43,墨墨背单词,💢respect💢“瑞士百科的”全书，我们要尊重作者！尊重！#学习打卡##考研##背单词##英语##返校季#​,,0,1,0
50,5083303111560349,7580146994,西津渡难,https://weibo.com/7580146994,09月27日 19:42,iPhone客户端,💢fancy💢烦死，这人太（花哨）了，穿着（昂贵的），我也（想要），但只能（想象）。#考研#​,,0,0,0
51,5083171548823646,7228962045,考研斯基,https://weibo.com/7228962045,09月27日 19:40,微博网页版,【潘赟丨25写作基础班笔记-英二】相关微博：✅石雷鹏+潘赟：作文最佳搭配方案！微博正文图片仅展示了部分内容，完整版PDF获取方式：点赞本条微博，加入微博粉丝群，点击群公告获取。#考研##25考研##决战考研##考研写作#​,,1,0,10
52,5083301742122307,5081392594,恰诺_3301,https://weibo.com/5081392594,09月27日 19:37,墨墨背单词,💢entity💢俺踢踢，俺也想踢踢这个实体#我的考研##考研#​,,0,0,0
53,5083301662427402,6586439247,Rui_yo,https://weibo.com/6586439247,09月27日 19:37,vivo S15,好困怎么回事怎么晚上这么困#生活手记##考研#​,,0,0,0
54,5083300585017350,7436863340,fighttingHW,https://weibo.com/7436863340,09月27日 19:32,微博网页版,宪法知识汇总#考研##决战考研#​,,0,0,0
55,5083300575842350,7464257271,希贤simllo,https://weibo.com/7464257271,09月27日 19:32,iPhone客户端,💢sob💢“耸鼻”。哭了耸鼻子#考研##学习打卡#​,,0,0,0
56,5083300429041361,6357170029,阿多欢喜,https://weibo.com/6357170029,09月27日 19:32,iPhone 11,需要学习西音史的同学看过来～～～～价格美丽，入坑不亏有问题随时滴滴#音乐史##西方音乐史##考研##音乐考研#​,,0,0,2
57,5083299918385513,6616219696,四六级一笑而过,https://weibo.com/6616219696,09月27日 19:30,四六级一笑而过超话,快看笑笑子今天在校园里偶遇了谁？宝子们今天有没有在学校看到腿姐和思思老师呀感谢@微博教育让大王和腿姐可以在校园里和大家见面希望以后能有更多机会去到大家身边#腿姐考研政治##周思成##考研#​,,0,0,1
58,5083299213477133,7758662064,睿睿子在养生ye,https://weibo.com/7758662064,09月27日 19:27,墨墨背单词,💢merger💢蚂蚱，因为兼并变成了一条绳上的蚂蚱merger#考研英语##考研#​,,0,1,0
59,5083297790561116,7589967243,风韩不筱寒风,https://weibo.com/7589967243,09月27日 19:21,小米11 青春版,最近主打迷之自信#考研##25考研#​,,0,0,0
60,5083297439026580,7535095669,小杨先生活,https://weibo.com/7535095669,09月27日 19:20,墨墨背单词,💢fracture💢发音“飞来车”，飞来个车就被撞“骨折”了！#考研#​,,0,0,0
61,5083294777738527,5291289886,高译教育,https://weibo.com/5291289886,09月27日 19:09,微博视频号,上外MA翻译学考研备考，翻译综合科目论述题答题思路真题举例考研超话#考研##高译教育#26考研超话25考研超话#翻译学#上海外国语大学考研超话#上外考研##26考研#高译教育的微博视频​,,0,0,0
62,5083292181205109,7891667750,晓晓在努力ing_,https://weibo.com/7891667750,09月27日 18:59,iPhone客户端,#考研#2025考研经综396联考网课真题资料合集🍃网页链接​,,0,0,0
63,5083291046906943,7436863340,fighttingHW,https://weibo.com/7436863340,09月27日 18:54,微博网页版,26考研学习起来，100分！！#25考研##26考研##考研#​,,0,1,0
64,5082911332108037,6041271617,众合法硕教育,https://weibo.com/6041271617,09月27日 18:40,微博网页版,【民法重要知识点的区分】跟着这些表格，再回顾一下吧~法硕超话#考研#考研超话#法硕##法硕技术流#​,,112,31,156
65,5083286445229997,6061121623,如果需要鼓励的话,https://weibo.com/6061121623,09月27日 18:36,iPhone客户端,求你了，千万别改414表面看起来风平浪静无所谓，整个下午心都快死了知道吗很有所谓我嘴硬罢了#考研#​,,0,4,1
66,5083286203009636,7596218186,OxO顾北辰,https://weibo.com/7596218186,09月27日 18:35,iPhone客户端,💢henceforth💢恨死(hence)forth从此以后恩断义绝#考研##考研英语#​,,0,0,0
67,5083286034712516,7395404298,bshtlan,https://weibo.com/7395404298,09月27日 18:34,vivo S9 极夜柔光自拍,学不下去学不下去学不下去怎么办怎么办怎么办啊啊啊啊啊啊啊啊啊啊真的很崩溃啊#考研#​,,0,1,0
68,5083285766015832,1114286271,商志考研英语,https://weibo.com/1114286271,09月27日 18:33,华为 Mate X3 典藏版,快速学历提升通道，免考试录取，可躺平拿双证！考研超话#2025考研##考研#​,,0,1,0
69,5083285493645878,6148226484,_夏深_,https://weibo.com/6148226484,09月27日 18:32,iPhone客户端,🏁墨墨背单词打卡Day131💻累计学习单词：1702个📅今日学习单词：16个🕙今日记忆次数：31次🌟今日重点单词：commit[动]犯（罪、错）；承诺；（公开地）表达意见；投入#考研#​,,0,0,0
70,5083285428634472,6412193015,御稲荷寿司,https://weibo.com/6412193015,09月27日 18:32,iPhone客户端,救命啊，翻硕考研的成百上千个百科词条究竟怎么才能塞到我脑子里！一不留神就全出去了，太痛苦了#考研#日语专业考研超话#西安交通大学##翻硕#​,,0,1,0
71,5083284504054164,7381820765,月月想上岸,https://weibo.com/7381820765,09月27日 18:28,荣耀70 5G,背背背，库库背，普心终于终于背完一遍了，进度确实有点慢，政治最近在刷题，刷的挺浪费题的感觉，英语听斌斌老师的，然后用万词王背晓燕老师的核心单词，昨天傍晚喝了个咖啡，然后晚上睡不着，就打开手机背单词，给我自己感动坏了，今天早上直接没爬起来#考研打卡##347##英语一背单词##考研#​展开,背背背，库库背，普心终于终于背完一遍了，进度确实有点慢，政治最近在刷题，刷的挺浪费题的感觉，英语听斌斌老师的，然后用万词王背晓燕老师的核心单词，昨天傍晚喝了个咖啡，然后晚上睡不着，就打开手机背单词，给我自己感动坏了，今天早上直接没爬起来#考研打卡##347##英语一背单词##考研##凉音大纲解析#,0,0,0
72,5083282779932234,5537467149,海文考研嘻嘻妹,https://weibo.com/5537467149,09月27日 18:22,iPhone客户端,今天多做一点点明天上岸快一点#考研##徐州工程学院##考研数学张宇##海文考研教育#徐州·海文考研(徐州市新城区教学咨询服务中心)​,,0,0,0
73,5083282261937219,5032219317,再吃3亿亿口,https://weibo.com/5032219317,09月27日 18:19,墨墨背单词,💢playhavocwith#学习打卡##考研#​,,0,0,0
74,5083281953918737,7708624300,i自言自语罢了,https://weibo.com/7708624300,09月27日 18:18,HUAWEI Mate 40E,一切顺利！#考研#​,,0,1,0
75,5083280408053077,5644735457,谣言言言,https://weibo.com/5644735457,09月27日 18:12,墨墨背单词,🏁墨墨背单词打卡Day233💻累计学习单词：6392个📅今日学习单词：150个🕙今日记忆次数：635次🌟今日重点单词：imperativeadj.紧急的；极重要的；祈使的#考研#​,,0,0,0
76,5083278693894111,5761463820,月亮上的垂耳兔-,https://weibo.com/5761463820,09月27日 18:05,iPhone客户端,💢soastodosth.💢soasto以便+dosth做某事=以便做某事#考研##背单词#​,,0,0,0
77,5083278597950371,6489024623,考研的锦鲤,https://weibo.com/6489024623,09月27日 18:05,考研超话,考研超话25考研数学武忠祥#考研##25考研##考研数学#​,,0,3,1
78,5083277241355890,7228962045,考研斯基,https://weibo.com/7228962045,09月27日 18:00,,考研又又缩招了？去年也这么说...九月下旬，不少学校都发布了25考研的招生简章，不少同学反映自己的报考专业缩招严重。录取分数逐年飙升，但是招生人数却对半减少，不免有人开始自我怀疑，我这是命里无“研”吧！？无论是应届考研的新手，还是二战三战的成熟玩家，谁都没有先知能力去预测未​展开,考研又又缩招了？去年也这么说...九月下旬，不少学校都发布了25考研的招生简章，不少同学反映自己的报考专业缩招严重。录取分数逐年飙升，但是招生人数却对半减少，不免有人开始自我怀疑，我这是命里无“研”吧！？无论是应届考研的新手，还是二战三战的成熟玩家，谁都没有先知能力去预测未来，面对“缩招”，只能抱怨一声“时运不济”，然后该学学该背背。大多数院校所谓的缩招只是小程度的，看开一点，缩招的情况存在于多个院校专业，命运并非只选中了你，即使是大范围的缩招，报考目标一致的所有竞争对手此刻都与你同病相怜。🎈1.其实“缩招”与“扩招”同时存在大致浏览一下关于“缩招”的帖子，多是单个考生对于自己报考院校与专业缩招的不满，很少会有关于某个学校或者其中某个学院整体招生人数减少的评论。对比多个院校的招生简章能够发现，大多数学校的招生总人数都比较稳定，具体到各个学院人数浮动也不会很大，有升有降这都是正常调整。例如三峡学院，水利与环境学院的水利工程、环境工程专业，2025年拟招生人数比2024年各减少2人，而管理科学与工程专业、水利工程专业各增加了3人、49人。🎈2.为什么“缩招”？（1）推免人数比例增加大多数学校的各个专业招生人数几乎是不变的，但是其中推免生的比例增加了，相对而言留给统考的名额就减少了，这个问题在学硕上更明显。很多招生简章公布的是包括推免人数和统考人数的拟招总数，具体留给统考多少份额，还要等推免名单公布之后大家自行计算。招收的推免生人数呈上升趋势，但是也会有对考生来源的各部分占比进行控制的情况。例如西南财经大学2024年硕士研究生专业目录里要求“全校推免生招生数不超过全日制招生计划总数的50%”，如果有专业接收的推免生人数大于拟招公布人数，则统考招生人数计算方式变更为公布招生人数的30%。（2）学校招生计划减少每一年的生源质量不一，学校的发展也不会一直高速前进。经费变化、师资变动、设备老旧等问题都会导致学校减少招生计划。最直观的体现就是，个别学校研一还能住学校宿舍，研二需要出去自行解决住宿，为的就是给新生腾地方。（3）上一年度生源不足有些专业一志愿复试的时候上线人数就不够，开了调剂之后也没招满，这时学校就会考虑第二年将计划人数向下微调一点。不过这种情况一般是出现在部分工科或者农学的专业上，且原有招生人数的基数比较大，缩招之后的影响较弱。🎈3.如果遇到“缩招”的情况，那么……（1）对比历年招生信息各校的招生简章、招生专业目录这种重要的官方文件，一般学校官网上都会长久保留，大家可以详细查阅一下，对比一下历年的分数变化，看看缩招之后的人数的对应录取分数，凭自己的能力是否能够达到。如果历年招生人数都很稳定（±5之内），到25考研这届人数明显减少（-40%以上），就要谨慎一点了。各校招生简章中还会写到“具体招生人数根据实际情况可能产生变动”，意味着招生简章中的人数不是固定不变的。去搜相关词条，可以发现实际录取人数比招生简章人数多的学校还不少。（2）不要轻易换学校招生人数减少了，大家的第一想法肯定是“完了”，然后打起退堂鼓，但是很难有两所学校的某一专业存在参考书目、历年真题等信息完全重合的局面。既然有勇气去挑战一个全新的目标，不如趁着这股冲劲儿坚持住原有的选择，说不定就能得到你想要的结果。换学校之前一定要考虑清楚。（3）稳住心态考研人好像对“缩招”这两个字十分敏感，不管帖子是不是有关于自己，都会下意识点进去看看。考研人要有一种波澜不惊的淡感，困难总有解决的办法，兵来将挡，稳住、能赢。如果备考过程中的突发障碍太多，头铁坚持或者调整目标都情有可原，但是做决定之前一定要想清楚后面要走的路，频繁地知难而退可不是好习惯~#考研##25考研##决战考研#,0,0,2
79,5083275608195889,6096130298,i老吴油,https://weibo.com/6096130298,09月27日 17:53,iPhone客户端,💢deprivation💢德普瑞为神他可以剥夺你的一切权利，让你被免职#考研##学习打卡#​,,0,1,0
80,5083274822814120,7804674866,青岛博硕达寄宿考研基地高老师,https://weibo.com/7804674866,09月27日 17:50,iPhone 12,#考研#考研，如何选择靠谱的机构？首选推荐博硕达教育！👍🏻#加油考研人##考研上岸##山东科技大学##中国石油大学#青岛·山东科技大学青岛校区​,,0,1,0
81,5083273711061660,6675580215,尼酱的凛宝,https://weibo.com/6675580215,09月27日 17:45,iPhone客户端,我勒个考研大变革#考研#爆改理综我还没上岸呢让我提前领悟两弹一星精神​,,0,2,0
82,5083271440368085,7602268400,时间都知道42727,https://weibo.com/7602268400,09月27日 17:36,OnePlus 9R,一轮打卡#考研##25考研#​,,0,2,0
83,5083271260278359,7720048302,山海无音Z,https://weibo.com/7720048302,09月27日 17:36,墨墨背单词,🏁墨墨背单词打卡Day26💻累计学习单词：198个📅今日学习单词：20个🕙今日记忆次数：55次🌟今日重点单词：unreflectingadj.不反省的；无思虑的；浅薄的#考研#​,,0,0,0
84,5083267361146149,6998301984,余峰考研政治,https://weibo.com/6998301984,09月27日 17:20,微博视频号,#考研政治#考研政治超话#考研#考研超话#决战考研##25考研#考研政治选择题得高分的秘诀是什么？且听余老师的分析！余峰考研政治的微博视频​,,2,0,3
85,5083267127316587,5581919640,Augustine_J,https://weibo.com/5581919640,09月27日 17:19,iPhone客户端,坚持住呀！！！85天#考研#​,,0,3,1
86,5083266891648312,5718323483,太原考研寄宿营袁老师,https://weibo.com/5718323483,09月27日 17:18,二战考研超话,原来考研报考点是要抢的！预报名也不远了有一个很重要的事情是报考点选择的问题，往年有很多同学在这个问题上犯迷糊让我看看今年还有谁因为这个报考点的问题错过考试的？赶紧看看👇🏻#考研#山西师范大学超话山西二战考研寄宿营超话山西医科大学超话二战考研超话​展开,原来考研报考点是要抢的！预报名也不远了有一个很重要的事情是报考点选择的问题，往年有很多同学在这个问题上犯迷糊让我看看今年还有谁因为这个报考点的问题错过考试的？赶紧看看👇🏻#考研#山西师范大学超话山西二战考研寄宿营超话山西医科大学超话二战考研超话太原·山西大学,0,0,0
87,5083266554269041,2139955771,金融硕士_MF,https://weibo.com/2139955771,09月27日 17:17,微博网页版,缩招15人！中国科学技术大学2025年金融专硕招生人数已公布！》》》网页链接#考研##金融硕士##431金融专硕#​,,0,1,0
88,5083266019230451,7788648367,Leon1-1,https://weibo.com/7788648367,09月27日 17:15,iPhone客户端,💢assertion💢啊舌伸，舌头伸出来主张，断言，声明#考研##学习打卡#​,,0,0,0
89,5083265410794766,7642292117,Walk__-,https://weibo.com/7642292117,09月27日 17:12,墨墨背单词,🏁墨墨背单词打卡Day188💻累计学习单词：2727个📅今日学习单词：245个🕙今日记忆次数：672次🌟今日重点单词：designatev.任命；选派；指明；命名为#考研##学习打卡#​,,0,0,0
