,mid,uid,个人昵称,个人主页,发布时间,内容来自,展示内容,全部内容,转发数量,评论数量,点赞数量
306,5082999547496587,6087945093,complex-7,https://weibo.com/6087945093,09月26日 23:36,墨墨背单词,💢tray💢betray背叛，背“盘”tray。#英语单词##考研#​,,0,1,0
307,5082998863039937,6465434897,睡醒就是吃-,https://weibo.com/6465434897,09月26日 23:33,iPhone客户端,"💢array💢""ar-ray""啊！雷！---""一大批排列整齐的军队踩到地雷""#英语##考研##学习打卡##考研英语#​",,0,1,0
308,5082998825292163,7370251183,用户7370251183,https://weibo.com/7370251183,09月26日 23:33,iPhone客户端,中山347网课+答疑有意私聊#中山##347##心理##考研#​,,0,1,0
309,5082998645457778,7266393572,yldwzyjgswwhjdwjhhhbf,https://weibo.com/7266393572,09月26日 23:32,iPhone客户端,💢fantastic💢“饭档次提高”：极好的；奇异的；奇妙的#考研##背单词#​,,0,0,0
310,5082998536669402,6167925990,荃荃荃荃wwww,https://weibo.com/6167925990,09月26日 23:32,墨墨背单词,🏁墨墨背单词打卡Day38💻累计学习单词：870个📅今日学习单词：100个🕙今日记忆次数：286次🌟今日重点单词：faculty[名]才能；能力；全体教员；院系#考研##背单词#​,,0,1,0
311,5082998459859877,6913699375,一研学长,https://weibo.com/6913699375,09月26日 23:32,考研政治超话,还有86天考研，不要慌，当下考研政治复习重点关注以下方面！👍现在到11月我们只需要：刷题+选择题知识点就足够了！！！✅参考书方面：前期跟着涛涛强化的同学，10月继续用徐涛背诵笔记先背诵选择题知识点，然后11月用徐涛6套卷模拟，检查自己的复习情况，12月开始背诵徐涛20题，那个时候在背分析​展开,还有86天考研，不要慌，当下考研政治复习重点关注以下方面！👍现在到11月我们只需要：刷题+选择题知识点就足够了！！！✅参考书方面：前期跟着涛涛强化的同学，10月继续用徐涛背诵笔记先背诵选择题知识点，然后11月用徐涛6套卷模拟，检查自己的复习情况，12月开始背诵徐涛20题，那个时候在背分析题就行。咱们时间多的姐妹，不要局限于一本习题，一个模拟卷，像1000题，优题库都可以做，包括后边肖四，徐涛6套卷，都要做！#考研##2025考研##决战考研#,0,0,5
312,5082997883666514,7118579736,记得把你的外套留在深巷,https://weibo.com/7118579736,09月26日 23:29,HUAWEI P40 5G,2024/9/26打卡第66天1.单词200个2.完型一节课3.高数：第四章+八百题4.税法：企税大题5.税原：第十二章6.政治：社科总结：发现了专业课忽略的知识点@小白马的粉笔头儿#2025考研##考研##税务专硕##433税务专硕#​​​,,0,0,0
313,5082997465813223,7265886233,我就是背书小天才,https://weibo.com/7265886233,09月26日 23:28,徐影老师超话,今天上了最后一节学校的手作课，但是包还没有缝完🪡，还得继续，不知道还得多久。凯程打卡Day1⃣️5⃣️今天背了苏格拉底，亚里士多德，柏拉图，有点少，需要继续努力💪⛽️，少走神是成功的关键，坚持不走神，加油！！徐影老师超话@教育学徐影#考研##教育综合##333教育学综合#​展开,今天上了最后一节学校的手作课，但是包还没有缝完🪡，还得继续，不知道还得多久。凯程打卡Day1⃣️5⃣️今天背了苏格拉底，亚里士多德，柏拉图，有点少，需要继续努力💪⛽️，少走神是成功的关键，坚持不走神，加油！！徐影老师超话@教育学徐影#考研##教育综合##333教育学综合##333教育学考研##凯程#,0,0,2
314,5082797909740981,1094241662,考研,https://weibo.com/1094241662,09月26日 23:28,考研超话,"【研友投稿】本科行政管理跨考法硕，现在感觉是考不上了，今年没计划没规划，想问问大家要不要二战报机构，家里也不是特别富裕，问了一个机构大概2w,还是自己直接找工作#考研##25考研#​",,0,9,13
315,5082997386906633,7485215286,认真可爱的赫姐姐,https://weibo.com/7485215286,09月26日 23:27,考研超话,2025年研究生网报延迟，根据教育部的要求扩招专业硕士的同时，还要保障硕士的授课质量，学校压力巨大，因此研招网的网报时间竟然史无前例的推迟，学校原有专业课考试教材，需要上报到教育部审核之后才能公布，导致很多高校迟迟无法发布最新考试指导用书以及大纲，如此严峻的情况下，也同时释放出了大量​展开,2025年研究生网报延迟，根据教育部的要求扩招专业硕士的同时，还要保障硕士的授课质量，学校压力巨大，因此研招网的网报时间竟然史无前例的推迟，学校原有专业课考试教材，需要上报到教育部审核之后才能公布，导致很多高校迟迟无法发布最新考试指导用书以及大纲，如此严峻的情况下，也同时释放出了大量利好消息，就是专业硕士名额增加，高校自主权没有被收回，非全日制以及全日制农业管理硕士，依然学校自主出题，从这个教育部以及高校的政策导向来看，研究生将会迎来有史以来最大规模的报名人数，各位同学不要再犹豫了#统招非全日制硕士研究生##中国自主培养研究生包含统招非全日制研究生##考研##考研#考研超话#统招全日制双证研究生#考研#济南,0,0,2
316,5082996682527984,5589664794,大西瓜ab-,https://weibo.com/5589664794,09月26日 23:25,iPhone客户端,💢impetus💢“一命拼到死”，冲力#考研##自律#​,,0,0,0
317,5082996637959044,6056724301,洗涮涮235,https://weibo.com/6056724301,09月26日 23:24,iPhone客户端,💢paradigm💢怕了黛母，林黛玉的母亲是煽情的典范，大家都怕了她#考研#​,,0,1,0
318,5082996476742684,7810301486,轩染不会司空震,https://weibo.com/7810301486,09月26日 23:24,墨墨背单词,🏁墨墨背单词打卡Day25💻累计学习单词：607个📅今日学习单词：43个🕙今日记忆次数：91次🌟今日重点单词：imposev.强加；征收；施加影响；利用；强制实施#考研##背单词#​,,0,1,0
319,5082996474643546,5868253819,紫陌垂柳,https://weibo.com/5868253819,09月26日 23:24,墨墨背单词,💢scandal💢“死看到”，他临死看到了他的“丑行”。#考研##学习打卡#​,,0,0,0
320,5082996384205940,5644735457,谣言言言,https://weibo.com/5644735457,09月26日 23:23,墨墨背单词,💢perseverance💢“拍摄为了认识”，狗仔“坚持不懈”的跟踪拍摄为了认识明星的绯闻对象。#英语##学习打卡##自律##考研##考研复试#​,,0,1,0
321,5082995835275930,5462264546,栗子壳壳msqiii,https://weibo.com/5462264546,09月26日 23:21,iPhone客户端,💢aural💢噢弱声音微弱我听不到#考研##考研英语#​,,0,1,0
322,5082995170213925,7394945511,阿sir21672,https://weibo.com/7394945511,09月26日 23:19,vivo X60Edge蔡司影像,#周洋鑫考研数学真题带刷#真题带刷第四天@考研数学周洋鑫#考研#郑州·河南工程学院龙湖校区西区​,,0,0,0
323,5082995165762040,6606842775,秃头的小毛,https://weibo.com/6606842775,09月26日 23:19,华为手机,打卡（2024/09/26）第72天英语一背诵基础词，复习基础词，必考词，扇贝单词复习200个英语真题数学部分高数优题库复习逻辑习题改正专业课公司金融题库货银背诵政治视频加习题对应习题反思：梳理公司理财计算坑点，背诵货银9.20-9.30优题库错题三刷四刷，背诵专业课知识点，复习计算坑点，​展开,打卡（2024/09/26）第72天英语一背诵基础词，复习基础词，必考词，扇贝单词复习200个英语真题数学部分高数优题库复习逻辑习题改正专业课公司金融题库货银背诵政治视频加习题对应习题反思：梳理公司理财计算坑点，背诵货银9.20-9.30优题库错题三刷四刷，背诵专业课知识点，复习计算坑点，写英语作文翻译以及逻辑写作。稳步推进！加油！100天创造奇迹！@老生研路@金融专硕K哥_老生研路@金融专硕K哥的小教鞭#2025考研##考研##金融专硕##431金融专硕##老生研路学习打卡#考研金融专硕贸大[超话]##金融专硕考研大本营[超话],0,1,0
324,5082995105202669,6504667387,I_can_do_it___,https://weibo.com/6504667387,09月26日 23:18,studyaccount超话,9.25📝5h55m9.26📝8h34m不是我们中文系汉皇到底惹谁了🧏🏻‍♀️知识就不能自己进我脑子里吗？好吗？好的。英语阅读我想呕吐我越写正确率越低😅给自己绕进去了属实😅图推老是忘记一笔画。。。又开始看巨人了🙃信仰危机我就ttk^_-studyaccount超话#考研##考公##日常plog#​展开,9.25📝5h55m9.26📝8h34m不是我们中文系汉皇到底惹谁了🧏🏻‍♀️知识就不能自己进我脑子里吗？好吗？好的。英语阅读我想呕吐我越写正确率越低😅给自己绕进去了属实😅图推老是忘记一笔画。。。又开始看巨人了🙃信仰危机我就ttk^_-studyaccount超话#考研##考公##日常plog#studywithme超话#日常##给你看看我的手帐吧#,0,0,2
325,5082994157554383,5147594003,邪恶大窝瓜,https://weibo.com/5147594003,09月26日 23:15,HarmonyOS设备,日期：（2024/09/25+26）打卡第61天数学概率论强化最后收尾英语两百个单词政治开始第三部分刷题肖一千逻辑一套一千题税经背诵lsyl资料税法企税回顾做题@老生研路@税专433小白学姐@小白马的粉笔头儿#2025考研##考研##税务专硕##433税务专硕##老生研路学习打卡#考研超话​展开,日期：（2024/09/25+26）打卡第61天数学概率论强化最后收尾英语两百个单词政治开始第三部分刷题肖一千逻辑一套一千题税经背诵lsyl资料税法企税回顾做题@老生研路@税专433小白学姐@小白马的粉笔头儿#2025考研##考研##税务专硕##433税务专硕##老生研路学习打卡#考研超话税务专硕超话税务专硕考研大本营超话,0,0,0
326,5082993469949999,6993710044,哆啦艾米桃呼啦啦,https://weibo.com/6993710044,09月26日 23:12,vivo X90,日期：2024年9月26日打卡第八十三天2.具体内容/英语记单词➕作文看课/优题库高数第三章➕高数复习/税法-企税复习/税收征管一轮背诵/政治新思想结束3.反思/总结今天白天效率还行后面困了累了。抓紧时间明天继续加油@老生研路@税专433小白学姐@小白马的粉笔头儿#2025考研##考研#​展开,日期：2024年9月26日打卡第八十三天2.具体内容/英语记单词➕作文看课/优题库高数第三章➕高数复习/税法-企税复习/税收征管一轮背诵/政治新思想结束3.反思/总结今天白天效率还行后面困了累了。抓紧时间明天继续加油@老生研路@税专433小白学姐@小白马的粉笔头儿#2025考研##考研##税务专硕##433税务专硕##老生研路学习打卡#税务专硕考研大本营超话,0,1,0
327,5082991288915269,5953264836,小欣酱吖,https://weibo.com/5953264836,09月26日 23:03,墨墨背单词,💢disturb💢“弟！是他不？”（打扰）你学习的那个人#考研##考研英语#​,,0,0,1
328,5082991246709409,5237675046,花谢-怜城,https://weibo.com/5237675046,09月26日 23:03,Android,💢prior💢婆婆【优先】考虑鹅，“婆爱鹅”#考研##24考研#​,,0,0,0
329,5082990793197064,7725164165,Eki的个人星球,https://weibo.com/7725164165,09月26日 23:01,OPPO Reno6 5G,今天就学到这本以为可以完成所有任务但回到寝室还是不想学了哈哈哈最后还是留下来一个任务#考研##日语mti#​,,0,0,6
330,5082990366166429,6426668987,考研一次上岸-发财版,https://weibo.com/6426668987,09月26日 23:00,墨墨背单词,💢fleet💢‘浮力的’舰队在疾飞#考研##墨墨背单词#​,,0,0,0
331,5082990258684706,6489024623,考研的锦鲤,https://weibo.com/6489024623,09月26日 22:59,考研超话,考研超话25考研政治徐涛曲艺#考研##考研政治##25考研#​,,0,4,5
332,5082989797048882,5995698594,只只在知吱吱,https://weibo.com/5995698594,09月26日 22:57,vivo手机,请问这个趋于无穷的时候存在嘛？#考研##高数刀下鬼#​,,0,2,1
333,5082989465966421,7513399160,Diyty挽歌,https://weibo.com/7513399160,09月26日 22:56,nova7Pro你在焦点在,第三周day4已打卡Theblamerestslargelywithourovrr-emphasisontheeconomicgrowthwhileignoringthemoraleducation#考研##考研英语##考研英语作文##屠皓民##考研英语屠皓民#​,,0,0,0
334,5082988396153250,6573509055,啥时候都困困,https://weibo.com/6573509055,09月26日 22:52,墨墨背单词,💢ofnoaccount#考研##背单词#​,,0,1,0
335,5082988251187362,6574857893,用户6574857893,https://weibo.com/6574857893,09月26日 22:51,HUAWEI P60 Pro,#生活手记##考研#1、数学（1）线面积分的综合性非常大，900题里面的题把几乎所有情况都考虑到了，有几道题36讲上面也没有想做好线面积分，首先需要知道各种方法使用，就算有高斯和格林还是要掌握投影计算计算量特别大，这个题要是出真的就是计算量和补线补面技巧，需要总结（2）线代矩阵秩还是不​展开,#生活手记##考研#1、数学（1）线面积分的综合性非常大，900题里面的题把几乎所有情况都考虑到了，有几道题36讲上面也没有想做好线面积分，首先需要知道各种方法使用，就算有高斯和格林还是要掌握投影计算计算量特别大，这个题要是出真的就是计算量和补线补面技巧，需要总结（2）线代矩阵秩还是不熟练，B×行满秩矩阵A=B说明什么，这个通过B(A-E)=0说明一些性质2、408操作系统的用户独立性软件功能①向上层提供统一接口②设备安全③差错检查④设备分配与回收⑤缓冲区管理⑥逻辑设备名与物理设备名映射，一句话这一层主要负责统一的设备管理设备驱动这一层主要是对各种不同设备进行管理，启动IO和中断前置处理等与物理设备有关的操作（1）文件系统文件打开和读取，打开会调用open将FCB调入内存，返回文件描述符，再通过read或write读写文件软硬链接软链接类似快捷方式，硬链接直接指向同一个物理位置思考了很多，我感觉自己数学很多东西没有弄懂，特别是模拟考试期，总是会在难题上表现有急躁，导致思绪混乱，近期感觉到迷茫,0,0,1
336,5082986963540660,5624226074,用户5624226074Sicilia,https://weibo.com/5624226074,09月26日 22:46,墨墨背单词,🏁墨墨背单词打卡Day1631💻累计学习单词：13607个📅今日学习单词：70个🕙今日记忆次数：89次🌟今日重点单词：disadvantagen.不利；劣势；短处#考研##考研英语#​,,0,0,0
337,5082985751383087,5616251786,雯雯吃不胖灬,https://weibo.com/5616251786,09月26日 22:41,墨墨背单词,💢persecute💢婆媳cute：烦扰，迫害#考研##考研英语二#​,,0,0,0
338,5082985554254286,6904696845,矿大考研小助手,https://weibo.com/6904696845,09月26日 22:40,微博视频号,矿大择校整活#考研##矿大考研#矿大考研超话#南湖##中国矿业大学超话#中国矿业大学考研超话#中国矿业大学#中国矿业大学超话#2025考研#2025考研超话2024考研超话矿大考研小助手的微博视频​,,0,0,0
339,5082985395390456,6548601430,maeve00,https://weibo.com/6548601430,09月26日 22:40,墨墨背单词,🏁墨墨背单词打卡Day259💻累计学习单词：867个📅今日学习单词：60个🕙今日记忆次数：131次🌟今日重点单词：wisdomn.智慧；明智；学问#考研##学习打卡#​,,0,1,0
340,5082984667421393,7290875241,呵了-个-呵,https://weibo.com/7290875241,09月26日 22:37,墨墨背单词,🏁墨墨背单词打卡Day169💻累计学习单词：5152个📅今日学习单词：120个🕙今日记忆次数：123次🌟今日重点单词：consultancyn.顾问工作；顾问职位；咨询公司#背单词##考研#​,,0,1,1
341,5082983609142935,7317701978,退了tl,https://weibo.com/7317701978,09月26日 22:33,墨墨背单词,🏁墨墨背单词打卡Day145💻累计学习单词：8320个📅今日学习单词：1112个🕙今日记忆次数：4037次🌟今日重点单词：discretion[名]自行决定权；谨慎；慎重#考研##考研英语#＇​,,0,0,0
342,5082982262768520,6275123264,Bazhu本尊,https://weibo.com/6275123264,09月26日 22:27,墨墨背单词,💢loan💢“楼”：“贷款”买楼。#考研##自律#​,,0,0,0
343,5082981524047909,7779830195,枫糖狼獾,https://weibo.com/7779830195,09月26日 22:24,iPhone客户端,💢devoted💢低我头的，即投入#考研英语##学习打卡##英语##考研#​,,0,1,0
344,5082981401892794,7485596822,是Caitlin鸭,https://weibo.com/7485596822,09月26日 22:24,OPPO Reno12,老师我太想进步了#考研#​,,0,2,1
345,5082980722411239,5504042696,静静yok,https://weibo.com/5504042696,09月26日 22:21,iPhone客户端,拼搏百日我要上岸#考研#​,,0,3,0
346,5082980613624799,7644947815,狐狸森森丷,https://weibo.com/7644947815,09月26日 22:21,墨墨背单词,💢tackle💢“他扣”→被他扣下来了，就是阻截／处理。#考研##学习打卡#​,,0,1,1
347,5082980530524194,1777878005,湘水茫茫,https://weibo.com/1777878005,09月26日 22:20,墨墨背单词,🏁墨墨背单词打卡Day46💻累计学习单词：1153个📅今日学习单词：140个🕙今日记忆次数：326次🌟今日重点单词：sessionn.会议；会期；开庭；学年；一段时间#考研##英语#​,,0,0,0
348,5082980228271411,7580880019,瑞林沃,https://weibo.com/7580880019,09月26日 22:19,墨墨背单词,💢inspiration💢“吟诗不累神”：（灵感）一个接一个，不费神。#背单词##考研#​,,0,1,0
349,5082979554827039,3551096224,-ReachForAStar,https://weibo.com/3551096224,09月26日 22:17,墨墨背单词,"💢benefactor💢""帮你翻个头""的【捐助人】是你的【恩人】。#背单词##考研#​",,0,0,0
350,5082978730640153,5373290298,小岳快醒醒,https://weibo.com/5373290298,09月26日 22:13,iPhone客户端,今天看到最歹毒的文案智障能考研吗当然可以啦不然谁来当分母我真真真破防了考研政治徐涛超话#考研##打卡学习#​,,0,0,0
351,5082978487633905,7385222697,流浪小狗lucky,https://weibo.com/7385222697,09月26日 22:12,iPhone客户端,考研打卡第77天！#考研#倒计时86天！单词背的越来越快了，但要注意细节，熟词生义的，作文找时间背！阅读现在读起来没问题👍，可能还有一点细节，但就是方法使用还得再熟练一些政治做题选项看清，仔细把内容过一遍专业课名解一定要按自己的逻辑走一遍，论述先学习别人的完善，然后多背就写出来​展开,考研打卡第77天！#考研#倒计时86天！单词背的越来越快了，但要注意细节，熟词生义的，作文找时间背！阅读现在读起来没问题👍，可能还有一点细节，但就是方法使用还得再熟练一些政治做题选项看清，仔细把内容过一遍专业课名解一定要按自己的逻辑走一遍，论述先学习别人的完善，然后多背就写出来了！！,0,1,0
352,5082977163804907,6179518555,赚钱养瑞瑞瑞瑞,https://weibo.com/6179518555,09月26日 22:07,墨墨背单词,💢renaissance💢renaissance人爱三思。#考研##学习打卡#​,,0,1,1
353,5082977102463673,7420888100,帛彦76013,https://weibo.com/7420888100,09月26日 22:07,墨墨背单词,🏁墨墨背单词打卡Day82💻累计学习单词：1549个📅今日学习单词：30个🕙今日记忆次数：77次🌟今日重点单词：authorisev.授权；委托；批准#学习##考研##背单词#​,,0,1,0
354,5082973844537529,5313824475,尤里加加受,https://weibo.com/5313824475,09月26日 21:54,vivo S18,现在准备考研教育学还来得及吗？#考研##25考研##考研教育学#大连​,,0,2,0
355,5082973533374676,5460811336,不-要生气,https://weibo.com/5460811336,09月26日 21:53,墨墨背单词,🏁墨墨背单词打卡Day13💻累计学习单词：136个📅今日学习单词：57个🕙今日记忆次数：230次🌟今日重点单词：inaugurate[动]开创；为（某人）举行就职典礼；为…举行开幕仪式#考研复试##英语单词##返校季##考研#​,,0,1,0
356,5082973370062396,1790363087,惟无忌,https://weibo.com/1790363087,09月26日 21:52,墨墨背单词,"💢elementary💢""挨了一闷锤""，是【基本的】招数。#考研#​",,0,0,0
357,5082973032678455,7252539197,FErico_,https://weibo.com/7252539197,09月26日 21:51,iPhone客户端,💢boundfor💢绑的for，（驶往，开往）某个地方#考研##学习打卡#​,,0,1,0
358,5082626869955418,6858194286,考研Neko酱,https://weibo.com/6858194286,09月26日 21:48,考研超话,考研超话考研英语熟词僻义合集​​​#考研#​,,14,0,26
359,5082970828053553,5180264341,小于许的什么愿ya,https://weibo.com/5180264341,09月26日 21:42,nova7Pro你在焦点在,最近#考研#​,,0,1,1
360,5082970602079677,5318020044,我燥称冯福,https://weibo.com/5318020044,09月26日 21:41,墨墨背单词,💢outsize💢out=出去，size=尺寸这个东西是特大号的，所以出不去的#英语##背单词##考研#​,,0,0,0
361,5082969806996220,7553946404,然后会有好事发生,https://weibo.com/7553946404,09月26日 21:38,iPhone客户端,💢junior💢“就你呀”，太小啦。#自律##考研#​,,0,0,0
362,5082969509468357,7264000746,戥睢筠98557,https://weibo.com/7264000746,09月26日 21:37,高数超话,#周洋鑫考研数学真题带刷#@考研数学周洋鑫一笑而过考研数学周洋鑫超话#考研#高数超话day4，做下来有大问题的是92题，冲鸭​,,0,0,0
363,5082968657756913,2609784071,WAN睿,https://weibo.com/2609784071,09月26日 21:33,墨墨背单词,🏁墨墨背单词打卡Day224💻累计学习单词：730个📅今日学习单词：60个🕙今日记忆次数：253次🌟今日重点单词：surgev.汹涌；涌起；猛增#英语##24考研##自律##考研##考研复试#​,,0,1,0
364,5082968240949595,6615753388,小强不想她,https://weibo.com/6615753388,09月26日 21:32,iPhone客户端,🏁墨墨背单词打卡Day214💻累计学习单词：5161个📅今日学习单词：499个🕙今日记忆次数：1316次🌟今日重点单词：distressed[形]烦恼的；痛苦的；贫困的；故意磨损而仿古|[动]使悲痛；使穷困；使忧伤；“distress”的过去式和过去分词#考研英语##考研英语二##考研#​,,0,1,0
365,5082966146943693,5538558021,Kittya维,https://weibo.com/5538558021,09月26日 21:23,考研政治徐涛超话,考研倒计时86days认真认真认真，学习学习学习，成为研究生成为研究生成为研究生～今天学习list：1、扇贝单词新学➕不背和扇贝复习单词；2、专业课各背一单元3、今天刷了英二2012年text4，对了四题，但是还是没在状态，感觉一顿瞎选，醒醒醒醒！！！4、写了2014年小作文5、做了考研核心考点49-57​展开,考研倒计时86days认真认真认真，学习学习学习，成为研究生成为研究生成为研究生～今天学习list：1、扇贝单词新学➕不背和扇贝复习单词；2、专业课各背一单元3、今天刷了英二2012年text4，对了四题，但是还是没在状态，感觉一顿瞎选，醒醒醒醒！！！4、写了2014年小作文5、做了考研核心考点49-57对应的肖10006、听了翻译课7、业余时间小程序专业课刷题8、扇贝两篇文章革命尚未成功，小黄仍需努力～加油咯考研政治徐涛超话#考研#,0,0,0
366,5082965794623836,5617803260,CCsea_,https://weibo.com/5617803260,09月26日 21:22,iPhone客户端,还考个蛋一年更比一年难#考研#​,,0,2,1
367,5082963753305810,7861946670,南枝Nancy_,https://weibo.com/7861946670,09月26日 21:14,vivo X60Edge蔡司影像,跟着屠屠老师学写作Day12已打卡~跟着屠屠老师学习写作思维，比盲目的背诵更有效果，锻炼自主写作能力@考研英语屠皓民#考研##屠皓民##考研英语##考研英语作文#​,,0,1,1
368,5082962468800466,7554016285,天下武功唯快不破想名好难,https://weibo.com/7554016285,09月26日 21:09,墨墨背单词,💢drone💢撞！【无人机】撞上了【雄蜂】，发出了【嗡嗡嗡】的声音。【寄生虫】【絮絮叨叨】的说着这个八卦【混日子】#考研英语##考研#​,,0,1,0
369,5082962442066853,1082547813,王一鸣考研数学,https://weibo.com/1082547813,09月26日 21:09,iPhone 15,9月26日每日小课堂答案#考研数学##考研#考研超话王一鸣考研数学超话#每日一题##25考研#25考研超话​,,0,0,2
370,5082962285302167,1082547813,王一鸣考研数学,https://weibo.com/1082547813,09月26日 21:08,微博视频号,9月26日每日小课堂视频讲解#考研数学##考研#考研超话王一鸣考研数学超话#25考研##每日一题#25考研超话王一鸣考研数学的微博视频​,,0,0,0
371,5082962087905551,7480822700,刘奶奶找牛奶奶买牛奶xjbg,https://weibo.com/7480822700,09月26日 21:07,iPhone客户端,🏁墨墨背单词打卡Day354💻累计学习单词：6190个📅今日学习单词：670个🕙今日记忆次数：1974次🌟今日重点单词：conventional[形]传统的；惯例的#考研#​,,0,0,0
372,5082960413592480,7645269883,坚韧的张张,https://weibo.com/7645269883,09月26日 21:01,Redmi K70,#考研#为什么每天都犯困，怎样才可以保持清醒啊？​,,0,4,0
373,5082960101378305,7728707207,shunqizairanba,https://weibo.com/7728707207,09月26日 20:59,墨墨背单词,💢leverage💢考研：lever利用age年龄，年龄充分利用，不让退休#学习打卡##考研#​,,0,1,0
374,5082958788821580,5521066925,猪脚粉的狂热粉丝,https://weibo.com/5521066925,09月26日 20:54,iPhone客户端,💢lame💢累么？lame（跛的，瘸的，所以走路会累）#考研##学习打卡#​,,0,1,0
375,5082935227586998,7360696884,鸟山学长,https://weibo.com/7360696884,09月26日 20:54,微博视频号,#考研##25考研#三种政治题型的解题技巧-曲艺技巧班（第二讲）鸟山学长的微博视频​,,2,0,17
376,5082958008680754,5248820842,爱bro-,https://weibo.com/5248820842,09月26日 20:51,iPhone客户端,💢exemplify💢一个赞扑了怀，证明你有魅力#考研##考研英语#​,,0,1,0
377,5082870138014097,7360696884,鸟山学长,https://weibo.com/7360696884,09月26日 20:49,微博视频号,#25考研##考研#肖秀荣老师考研政治复习重要提醒鸟山学长的微博视频​,,3,0,29
378,5082955244636620,3953687151,考研数学杰哥1,https://weibo.com/3953687151,09月26日 20:40,iPhone客户端,线下班学员算急眼了，杰哥立马找出问题所在！线性代数的题目，看起来简单，必须要自己动手计算出正确答案才可以。#考研#考研超话#考研数学#考研数学杰哥1的微博视频​,,0,1,0
379,5082770304928003,6858194286,考研Neko酱,https://weibo.com/6858194286,09月26日 20:36,考研超话,考研超话肖秀荣发文！#考研##25考研##考研政治#​,,1,0,14
380,5082952234701723,7303558063,蒜蓉龙虾面,https://weibo.com/7303558063,09月26日 20:28,iPhone客户端,坏了爱上学习了烙铁#读书笔记##考研#​,,0,2,2
381,5082951258212747,6569867163,可人53177,https://weibo.com/6569867163,09月26日 20:24,墨墨背单词,💢essence💢“爱深思”：爱深思的人才能悟到事物的“精髓”和“本质”。#背单词##考研##24考研#​,,0,1,2
382,5082951092275187,7656770607,星星之火队_,https://weibo.com/7656770607,09月26日 20:24,荣耀50 5G,25魔方考研笔记(含真题)中国政法大学魔方法综701#考研##法硕#​,,0,1,3
383,5082950616220241,7539998001,Sileas_七七,https://weibo.com/7539998001,09月26日 20:22,墨墨背单词,🏁墨墨背单词打卡Day4💻累计学习单词：757个📅今日学习单词：365个🕙今日记忆次数：1236次🌟今日重点单词：marginn.边缘；差额；净利润；页边的空白处；余地#学习打卡##背单词##考研#​,,0,0,0
384,5082950198887010,6489024623,考研的锦鲤,https://weibo.com/6489024623,09月26日 20:20,考研超话,考研超话25考研英语刘晓艳#考研##考研英语##25考研#​,,0,2,0
385,5082949909223822,5985044366,正道的光6996,https://weibo.com/5985044366,09月26日 20:19,iPhone客户端,💢affectionate💢俺非常深爱他→挚爱#自律##学习打卡##英语##考研#​,,0,1,0
386,5082947868688607,7601595117,想谈帅哥的小re,https://weibo.com/7601595117,09月26日 20:11,,考研也没考上毛病倒是拉下一堆吃饭也是八点开始胃疼不吃也是腰疼了一年我他妈不会是躯体化吧想玩#代号鸢#不想#考研##学习#​,,0,0,0
387,5082947331559430,6313470399,Russeyiii绒绒,https://weibo.com/6313470399,09月26日 20:09,HUAWEI Mate 40,加油加油！@带起气儿的红糖水@西门达蜡邱老师，这个假期还要一起去酒吧呢虽然你们天天说的我也不懂，我也觉得好难哇我一直陪着你萌，下次聚的时候，请你们喝绿头发老娘们一战成硕！！！！！考上了有小礼物等着你们#考研#​,,0,2,2
388,5082947185803505,5485277353,后陡门的夕阳2024,https://weibo.com/5485277353,09月26日 20:08,荣耀50 SE 5G,难以想象跨专业的学生能把古汉学的那么好，有点小骄傲#考研##中文考研#​,,0,2,0
